-31.416,-0.90907
-31.316,-1.0601
-31.216,-0.8807
-31.116,-1.1095
-31.016,-0.94229
-30.916,-1.0922
-30.816,-1.0492
-30.716,-1.0635
-30.616,-0.87039
-30.516,-0.91547
-30.416,-0.97604
-30.316,-0.8666
-30.216,-1.0911
-30.116,-1.1667
-30.016,-0.95146
-29.916,-0.9889
-29.816,-0.98806
-29.716,-1.0873
-29.616,-0.92387
-29.516,-0.94467
-29.416,-1.1267
-29.316,-0.99875
-29.216,-0.87333
-29.116,-1.0034
-29.016,-0.79141
-28.916,-0.98667
-28.816,-1.0184
-28.716,-1.1218
-28.616,-0.99141
-28.516,-0.93361
-28.416,-0.80453
-28.316,-1.0741
-28.216,-1.014
-28.116,-0.98505
-28.016,-0.95912
-27.916,-0.9495
-27.816,-0.84436
-27.716,-0.92111
-27.616,-1.048
-27.516,-0.75156
-27.416,-1.0468
-27.316,-0.94909
-27.216,-0.84216
-27.116,-0.83521
-27.016,-1.0919
-26.916,-1.008
-26.816,-1.0681
-26.716,-1.0044
-26.616,-1.0058
-26.516,-1.1174
-26.416,-0.952
-26.316,-0.94768
-26.216,-1.0089
-26.116,-1.0339
-26.016,-1.0229
-25.916,-1.2105
-25.816,-1.106
-25.716,-1.0795
-25.616,-0.973
-25.516,-0.96561
-25.416,-1.0296
-25.316,-0.92902
-25.216,-0.96194
-25.116,-0.90155
-25.016,-0.99062
-24.916,-0.97694
-24.816,-0.92402
-24.716,-0.98277
-24.616,-0.87856
-24.516,-1.0475
-24.416,-0.93904
-24.316,-0.99967
-24.216,-0.9409
-24.116,-1.0676
-24.016,-0.9039
-23.916,-1.2241
-23.816,-1.0523
-23.716,-0.7663
-23.616,-0.81684
-23.516,-0.97513
-23.416,-1.0826
-23.316,-1.0396
-23.216,-1.0493
-23.116,-0.92446
-23.016,-0.81564
-22.916,-0.99331
-22.816,-0.98465
-22.716,-0.99485
-22.616,-0.85361
-22.516,-1.0061
-22.416,-0.9461
-22.316,-1.0775
-22.216,-0.90315
-22.116,-1.1008
-22.016,-0.93011
-21.916,-1.0691
-21.816,-0.66268
-21.716,-0.94938
-21.616,-1.055
-21.516,-0.99336
-21.416,-0.84523
-21.316,-0.97067
-21.216,-1.1279
-21.116,-0.89061
-21.016,-0.99041
-20.916,-1.0641
-20.816,-0.82904
-20.716,-0.94907
-20.616,-1.0747
-20.516,-0.80221
-20.416,-0.85579
-20.316,-1.0977
-20.216,-0.94271
-20.116,-0.88673
-20.016,-1.0401
-19.916,-0.92281
-19.816,-0.97479
-19.716,-0.98329
-19.616,-1.0649
-19.516,-0.82585
-19.416,-0.91157
-19.316,-0.96291
-19.216,-0.93801
-19.116,-0.81518
-19.016,-0.97933
-18.916,-1.0245
-18.816,-0.91438
-18.716,-0.86317
-18.616,-0.99124
-18.516,-1.0802
-18.416,-1.1223
-18.316,-1.0632
-18.216,-0.79548
-18.116,-0.84902
-18.016,-1.064
-17.916,-0.96477
-17.816,-0.9138
-17.716,-1.0099
-17.616,-0.90964
-17.516,-1.0133
-17.416,-1.0516
-17.316,-1.0352
-17.216,-0.87685
-17.116,-0.98004
-17.016,-0.97399
-16.916,-0.93807
-16.816,-1.0306
-16.716,-0.98565
-16.616,-0.86485
-16.516,-0.82972
-16.416,-0.93072
-16.316,-0.90331
-16.216,-1.0023
-16.116,-0.97151
-16.016,-0.96255
-15.916,-0.86802
-15.816,-0.94362
-15.716,-0.80272
-15.616,-1.0178
-15.516,-0.88382
-15.416,-0.97699
-15.316,-0.90805
-15.216,-0.89688
-15.116,-1.1218
-15.016,-0.92623
-14.916,-0.97292
-14.816,-0.70498
-14.716,-0.79524
-14.616,-0.9145
-14.516,-0.95399
-14.416,-0.91574
-14.316,-0.86798
-14.216,-0.78781
-14.116,-0.89686
-14.016,-0.80177
-13.916,-0.91326
-13.816,-0.76581
-13.716,-0.92358
-13.616,-0.9877
-13.516,-0.76035
-13.416,-0.77875
-13.316,-0.9217
-13.216,-0.92615
-13.116,-0.72654
-13.016,-0.89257
-12.916,-0.84
-12.816,-0.74103
-12.716,-0.85093
-12.616,-0.94702
-12.516,-0.87604
-12.416,-0.73013
-12.316,-0.91342
-12.216,-0.72601
-12.116,-0.85297
-12.016,-0.93099
-11.916,-0.92034
-11.816,-0.73701
-11.716,-0.79155
-11.616,-0.79448
-11.516,-0.96651
-11.416,-0.69551
-11.316,-0.82468
-11.216,-0.76652
-11.116,-0.67038
-11.016,-0.91746
-10.916,-0.7546
-10.816,-0.92672
-10.716,-0.98235
-10.616,-0.65727
-10.516,-0.77477
-10.416,-0.7354
